Test Case,Input Size,Execution Time (ms) Select Linear,Execution Time (ms) QuickSelect,Comparisons Select Linear,Comparisons QuickSelect,Memory Usage (bytes) Select Linear,Memory Usage (bytes) QuickSelect
Nearly Sorted,500000,6.21152,235.662,1007428,5108885,2000000,11495900
Nearly Sorted,500000,7.48059,222.339,1161703,5102998,2000000,11477412
Nearly Sorted,500000,12.2918,220.544,1756860,5110542,2000000,11490396
Nearly Sorted,500000,5.22589,220.868,893232,5116519,2000000,11505212
Nearly Sorted,500000,4.80273,220.975,839624,5111671,2000000,11492708
Nearly Sorted,500000,5.05588,221.449,884869,5124117,2000000,11523496
Nearly Sorted,500000,15.2456,220.392,2126625,5117697,2000000,11505848
Nearly Sorted,500000,4.19722,217.044,784864,5042313,2000000,11333216
Nearly Sorted,500000,12.4534,222.994,1735984,5121194,2000000,11515776
Nearly Sorted,500000,9.8346,222.173,1449290,5120795,2000000,11513412
Nearly Sorted,500000,4.70198,215.801,838115,4993815,2000000,11240992
Nearly Sorted,500000,4.92607,218.227,870323,5053902,2000000,11368416
Nearly Sorted,500000,7.48355,221.396,1139739,5114493,2000000,11494692
Nearly Sorted,500000,5.96089,225.086,918615,5093787,2000000,11447748
Nearly Sorted,500000,5.49963,224.531,929691,5124682,2000000,11519768
Nearly Sorted,500000,4.52623,236.398,757932,5122640,2000000,11508880
Nearly Sorted,500000,5.82393,227.099,953722,5069093,2000000,11398684
Nearly Sorted,500000,2.07508,224.531,533033,5109704,2000000,11490204
Nearly Sorted,500000,4.18065,224.426,760773,5108995,2000000,11493132
Nearly Sorted,500000,10.0235,225.328,1460248,5103447,2000000,11474724
Nearly Sorted,500000,2.46683,224.029,559963,5111645,2000000,11494916
Nearly Sorted,500000,2.81145,224.077,618783,5111329,2000000,11492548
Nearly Sorted,500000,8.73592,223.598,1332966,5110227,2000000,11488480
Nearly Sorted,500000,9.31799,221.85,1403785,5099859,2000000,11468228
Nearly Sorted,500000,7.17844,221.26,1140202,5115944,2000000,11499604
Nearly Sorted,500000,4.99789,221.517,868754,5128136,2000000,11526048
Nearly Sorted,500000,6.14778,220.859,997315,5107059,2000000,11482992
Nearly Sorted,500000,6.94928,219.146,1092709,5071630,2000000,11409860
Nearly Sorted,500000,9.11231,221.014,1357877,5116059,2000000,11501232
Nearly Sorted,500000,4.2065,220.961,775845,5119664,2000000,11512956
Nearly Sorted,500000,4.54575,220.495,823760,5113526,2000000,11495744
Nearly Sorted,500000,7.43282,221.463,1137917,5068270,2000000,11395192
Nearly Sorted,500000,9.7389,243.957,1430080,5122038,2000000,11517388
Nearly Sorted,500000,2.46518,219.248,564201,5066166,2000000,11397232
Nearly Sorted,500000,9.40377,221.006,1409923,5114043,2000000,11499632
Nearly Sorted,500000,2.04928,220.981,536959,5117797,2000000,11508696
Nearly Sorted,500000,3.87712,200.512,741260,4622215,2000000,10442856
Nearly Sorted,500000,2.96908,223.57,610745,5096648,2000000,11456964
Nearly Sorted,500000,4.95546,227.684,829108,5119470,2000000,11509984
Nearly Sorted,500000,3.83103,222.43,721869,5114802,2000000,11498928
Nearly Sorted,500000,1.98506,220.61,524669,5104649,2000000,11481148
Nearly Sorted,500000,3.61797,221.571,705332,5126353,2000000,11523312
Nearly Sorted,500000,6.01132,222.117,910098,5128970,2000000,11529788
Nearly Sorted,500000,2.01351,226.016,521940,5061714,2000000,11386876
Nearly Sorted,500000,12.894,222.717,1810554,5076081,2000000,11412252
Nearly Sorted,500000,3.1711,222.42,606714,5093461,2000000,11453580
Nearly Sorted,500000,2.6174,225.382,527074,5110422,2000000,11490132
Nearly Sorted,500000,2.44478,225.404,570938,5095706,2000000,11463364
Nearly Sorted,500000,2.34956,199.861,564776,4609069,2000000,10416120
Nearly Sorted,500000,5.64546,221.647,949394,5124137,2000000,11519028
Nearly Sorted,500000,9.90701,223.271,1465429,5105979,2000000,11482892
Nearly Sorted,500000,9.32494,222.571,1381268,5125469,2000000,11522576
Nearly Sorted,500000,6.08773,230.822,991931,5054053,2000000,11364424
Nearly Sorted,500000,2.97599,221.824,628949,5096019,2000000,11459820
Nearly Sorted,500000,6.72144,222.34,1056842,5126989,2000000,11517492
Nearly Sorted,500000,5.79178,219.166,959654,5049955,2000000,11363236
Nearly Sorted,500000,3.92137,221.316,734503,5115721,2000000,11502656
Nearly Sorted,500000,4.52962,225.984,792016,5115986,2000000,11503784
Nearly Sorted,500000,5.32306,229.62,888625,5055948,2000000,11372768
Nearly Sorted,500000,16.2197,226.287,2161667,5112156,2000000,11495404
Nearly Sorted,500000,8.95596,222.558,1329127,5070659,2000000,11401648
Nearly Sorted,500000,12.0935,222.43,1718643,5117811,2000000,11509804
Nearly Sorted,500000,2.39824,221.286,571742,5099774,2000000,11463756
Nearly Sorted,500000,7.47527,221.956,1161688,5121939,2000000,11515236
Nearly Sorted,500000,8.12558,224.542,1236292,5121407,2000000,11511956
Nearly Sorted,500000,6.8591,238.357,898335,5087103,2000000,11440244
Nearly Sorted,500000,3.81543,228.546,716957,5113744,2000000,11498100
Nearly Sorted,500000,3.17157,223.168,646658,5118698,2000000,11512052
Nearly Sorted,500000,11.3931,202.625,1646833,4623874,2000000,10447152
Nearly Sorted,500000,3.49408,221.886,680973,5079001,2000000,11422548
Nearly Sorted,500000,13.3823,222.187,1880610,5098522,2000000,11464368
Nearly Sorted,500000,5.15194,223.992,868780,5114258,2000000,11501780
Nearly Sorted,500000,3.98531,221.877,739272,5109434,2000000,11487748
Nearly Sorted,500000,2.90532,220.524,618738,5094095,2000000,11453736
Nearly Sorted,500000,5.70863,210.882,941208,4868049,2000000,10961396
Nearly Sorted,500000,3.54673,221.894,691594,5110180,2000000,11491224
Nearly Sorted,500000,3.77623,221.709,721572,5105857,2000000,11473368
Nearly Sorted,500000,4.58105,221.944,815182,5117479,2000000,11500380
Nearly Sorted,500000,5.81395,225.279,956773,5099781,2000000,11466220
Nearly Sorted,500000,8.98943,227.248,995729,5111039,2000000,11493216
Nearly Sorted,500000,9.56142,230.189,1432806,5120791,2000000,11511828
Nearly Sorted,500000,2.09404,220.772,538568,5116290,2000000,11509676
Nearly Sorted,500000,2.25528,216.395,554364,4998065,2000000,11247776
Nearly Sorted,500000,9.85414,225.645,1494288,5117788,2000000,11501092
Nearly Sorted,500000,10.3284,221.914,1572257,5095845,2000000,11456872
